R1,R2,R3,R4,country,course,current_pos,current_score,dg_id,end_hole,make_cut,player_name,round,thru,today,top_10,top_20,top_5,win
72,66,66.0,,NIR,AN,1,-12,10091,18,1.0,Rory McIlroy,3,18,-6,0.99665,0.9997,0.9816,0.663750416666667
69,68,69.0,,USA,AN,2,-10,19841,18,1.0,Bryson DeChambeau,3,18,-3,0.979775,0.997325,0.910125,0.223040833333333
68,70,70.0,,CAN,AN,3,-8,17576,18,1.0,Corey Conners,3,18,-2,0.9152,0.98695,0.719175,0.0544716666666667
68,73,69.0,,SWE,AN,T4,-6,23950,18,1.0,Ludvig Aberg,3,18,-3,0.7776,0.955275,0.4514,0.0138166666666667
68,71,72.0,,USA,AN,T6,-5,18417,18,1.0,Scottie Scheffler,3,18,0,0.78675,0.958475,0.455575,0.0137833333333333
71,70,69.0,,USA,AN,T4,-6,14838,18,1.0,Patrick Reed,3,18,-3,0.7527,0.95025,0.414325,0.0099
71,68,72.0,,IRL,AN,T6,-5,13900,18,1.0,Shane Lowry,3,18,0,0.63705,0.914175,0.2857,0.0054416666666666
70,70,71.0,,AUS,AN,T6,-5,9771,18,1.0,Jason Day,3,18,-1,0.6029,0.901725,0.25425,0.0041608333333333
65,71,75.0,,ENG,AN,T6,-5,6093,18,1.0,Justin Rose,3,18,3,0.58145,0.887725,0.23705,0.0037116666666666
73,69,70.0,,USA,AN,T10,-4,19895,18,1.0,Xander Schauffele,3,18,-2,0.542525,0.873475,0.20665,0.00290375
72,69,72.0,,USA,AN,T14,-3,22085,18,1.0,Collin Morikawa,3,18,0,0.474075,0.841375,0.161275,0.001745
71,70,71.0,,KOR,AN,T10,-4,17488,18,1.0,Sungjae Im,3,18,-1,0.450625,0.8296,0.144475,0.0012108333333333
72,74,66.0,,USA,AN,T10,-4,6986,18,1.0,Zach Johnson,3,18,-6,0.34305,0.76035,0.090525,0.0005583333333333
71,69,73.0,,NOR,AN,T14,-3,18841,18,1.0,Viktor Hovland,3,18,1,0.318075,0.732625,0.08365,0.0004308333333333
73,70,69.0,,COL,AN,T10,-4,22833,18,1.0,Nico Echavarria,3,18,-3,0.31225,0.7292,0.077425,0.0003395833333333
69,70,75.0,,ENG,AN,T17,-2,14796,18,1.0,Tyrrell Hatton,3,18,3,0.23495,0.658075,0.048425,0.0002129166666666
74,70,69.0,,USA,AN,T14,-3,17538,18,1.0,Max Homa,3,18,-3,0.196425,0.609475,0.03655,9.58333333333333e-05
73,73,69.0,,USA,AN,T21,-1,14636,18,1.0,Jordan Spieth,3,18,-3,0.140175,0.525725,0.023425,9.58333333333333e-05
71,73,70.0,,USA,AN,T17,-2,27364,18,1.0,Davis Thompson,3,18,-2,0.1911,0.604225,0.03525,8.33333333333333e-05
72,72,70.0,,USA,AN,T17,-2,15575,18,1.0,Tom Hoge,3,18,-2,0.14825,0.532325,0.025575,5e-05
74,71,70.0,,KOR,AN,T21,-1,14459,18,1.0,Byeong Hun An,3,18,-2,0.1096,0.462025,0.01615,4.79166666666667e-05
71,68,75.0,,USA,AN,T17,-2,28635,18,1.0,Matt McCarty,3,18,3,0.11925,0.488025,0.017525,4.58333333333333e-05
71,75,69.0,,USA,AN,T21,-1,23465,18,1.0,Max Greyserman,3,18,-3,0.075525,0.3804,0.0104,3.625e-05
71,75,71.0,,USA,AN,T30,1,19870,18,1.0,Denny McCarthy,3,18,-1,0.02655,0.212225,0.0023,2.5e-05
75,71,70.0,,ESP,AN,T25,0,19195,18,1.0,Jon Rahm,3,18,-2,0.10365,0.455175,0.014375,2.08333333333333e-05
73,69,75.0,,ENG,AN,T30,1,12294,18,1.0,Tommy Fleetwood,3,18,3,0.040875,0.27675,0.003225,1.25e-05
72,74,70.0,,CHI,AN,T25,0,18079,18,1.0,Joaquin Niemann,3,18,-2,0.0923,0.421525,0.0122,8.33333333333333e-06
79,76,,,RSA,AN,CUT,11,18105,18,0.0,Thriston Lawrence,2,0,0,0.0,0.0,0.0,0.0
